"desc_unit_text","livello_rischio_radon","motivo"
"Ortogneiss ad albite e clorite","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss a biotite e plagioclasio","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Migmatiti, ortogneiss, paragneiss, micascisti, leucograniti anatettici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Migmatiti granitoidi ricche di inclusi poligenici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti, paragneiss a quarzo, plagioclasio e mica bianca","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Marmi e rare quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti, paragneiss","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Marmi, marmi cloritici, dolomie, brecce e Calcescisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti, micascisti quarzosi, metaconglomerati e subordinati scisti grafitici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Marmi, micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Marmi, quarziti, calcescistii","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss e micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss e micascisti a granato","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss e micascisti a granato e sillimanite","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss e micascisti a granato, con lenti di metabsiti e ortogneiss","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss e micascisti a relitti pre-alpini","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss e micascisti con grafite","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss e micascisti, quarzomicascisti, micascisti filladici e a cloritoide","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss minuti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss minuti e micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss-micascisti-miloniti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Graniti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Graniti e granodioriti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Graniti, gneiss e anatessiti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Graniti, tonaliti e granodioriti ad ortopirosseno","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Granitoidi","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Granitoidi intrusi negli Scisti di Baceno","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss e paragneiss a chimismo acido, quarziti e quarzomicascisti, metaconglomerati quarzitici, metabasiti e lenti di marmi impuri","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Kinzigiti, scisti grafitici, pegmatiti, marmi","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss e metagranitoidi","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss e granitoidi","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss a giadeite, onfacite e fengite","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Serpentiniti, serpentinoscisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Serpentiniti, peridotiti serpentinizzate, serpentinoscisti e serpentiniti con associate brecce serpentinitiche e oficalciti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"arenarie e scisti neri","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Vulcaniti e successioni vulcanoclastiche monometamorfiche; rari micascisti con relitti mineralogici pre-Alpini","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Serpentinoscisti e serpentiniti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Alternanza di argilloscisti e calcari","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti, gneiss","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti quarzoso-carbonatici con tessitura milonitica contenenti livelli di metabasiti, calcemicascisti e marmi impuri","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti fengitici a granato, cianite e giadeite","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti eclogitici, gneiss quarzitici, quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti eclogitici , gneiss quarzitici, quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti a granato e cloritoide, gneiss minuti, quarzomicascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Metasedimenti fini varicolori: filladi e micascisti grafitici, quarzoscisti, scisti a cloritoide","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Metaintrusivi tardo-varisici con composizione granitica e dioritca","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Scisti carbonatici, calcari marmorei","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Alternanze di scisti carbonatici prevalenti e quarzomicascisti con presenza di filladi nerastre","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Scisti carbonatici con locali intercalazioni di livelli quarzitici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Argilloscisti e quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Argilloscisti filladici scuri con intercalazioni di metasiltiti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
